specimen,code,group,family,genus,genus2,taxon,TL_m,BZW_mm,Age_100,category,Feeding_BL20
Bal.acut_CAS23867,Ma2,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_s,common_minke_whale,8,735.369,120,4-adult,filter
Bal.acut_HSU2670,Ma1,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_s,common_minke_whale,7,344.99,110,3-immature,filter
Bal.acut_LACM72507,Mn2,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_s,common_minke_whale,3.08,307.934,100,2-late/new,filter
Bal.acut_USNM593554,Mn1,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_s,common_minke_whale,3.51,397.478,100,2-late/new,filter
Bal.acut_ZMCU1104,Mf2,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_s,common_minke_whale,1.25,173.62,72.08311397,2-late/new,filter
Bal.acut_ZMCU1106,Mf1,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_s,common_minke_whale,0.48,78.87,47.05967078,1-early,filter
Bal.bona_1874.4.13.2,An1,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_s,Antarctic_minke_whale,4.7,585.91,110,3-immature,filter
Bal.bona_NSMT27171,Af6,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_s,Antarctic_minke_whale,1.15,166.68,68.76776783,2-late/new,filter
Bal.bona_NSMT27175,Af7,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_s,Antarctic_minke_whale,1.82,256.241,81.39160022,2-late/new,filter
Bal.bona_NSMTblue10,Af3,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_s,Antarctic_minke_whale,0.74,101.518,59.27638506,2-late/new,filter
Bal.bona_NSMTwhite11,Af4,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_s,Antarctic_minke_whale,1.1,131.509,67.70304568,2-late/new,filter
Bal.bona_NSMTwhite15,Af5,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_s,Antarctic_minke_whale,1.1,152.494,67.70304568,2-late/new,filter
Bal.bor_1.5.7.12,Sf2,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,sei_whale,1.194,132,39.90188371,1-early,filter
Bal.bor_1934.5.25.1,Sa1,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,sei_whale,14,1544.73,120,4-adult,filter
Bal.bor_UMZCC17M,Sf3,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,sei_whale,0.31,37.44,25,1-early,filter
Bal.mus_1.7.7.14,Bf1,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,blue_whale,1.93,235,39.32495539,1-early,filter
Bal.mus_1892.3.1.1,Ba1,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,blue_whale,22,2669.64,120,4-adult,filter
Bal.mus_1997.409,Be6,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,blue_whale,0.62,72.79,16.60891667,1-early,filter
Bal.mus_1997.424,Be5,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,blue_whale,0.38,42.559,10.94941667,1-early,filter
Bal.mus_1997.429,Be4,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,blue_whale,0.26,33.73,7.818666667,1-early,filter
Bal.mus_USNM260581,Be2,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,blue_whale,0.39,48.4,11.2,1-early,filter
Bal.mus_USNM268885,Be3,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,blue_whale,0.663,88.555,17.48925,1-early,filter
Bal.phy_1862.2.7.181,Fa1,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,fin_whale,18,1971.16,120,4-adult,filter
Bal.phy_1997.441,Ff10,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,fin_whale,0.55,75.064,31.71,1-early,filter
Bal.phy_1997.462,Ff9,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,fin_whale,0.48,66.3648,28.33125,1-early,filter
Bal.phy_1997.463,Ff8,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,fin_whale,0.43,56.21,27.55833333,1-early,filter
Bal.phy_USNM260585,Ff6,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,fin_whale,1.32,165.459,42.38808333,1-early,filter
Bal.phy_USNM267106,Ff2,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,fin_whale,0.41,53.3,21.57558333,1-early,filter
Bal.phy_USNM268882,Ff3,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,fin_whale,0.615,74.812,27.55833333,1-early,filter
Bal.phy_USNM268883,Ff5,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,fin_whale,0.791,104.119,31.71,1-early,filter
Bal.phy_USNM268884,Ff4,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,fin_whale,0.65,81.025,28.33125,1-early,filter
Bal.phy_USNM269156,Ff7,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,fin_whale,1.55,185.798,21.57558333,1-early,filter
Bal.phy_ZMCU1143,Ff1,mysticeti,balaenopteridae,Balaenoptera,Balaenoptera_l,fin_whale,0.85,86.164,34.97247867,1-early,filter
Balaena_1986.1.16,Wa1,mysticeti,balaenidae,Balaena,Balaena,bowhead_whale,13,1737.04,120,4-adult,filter_skim
Balaena_USNM571928,Wf1,mysticeti,balaenidae,Balaena,Balaena,bowhead_whale,1.3,177.394,38.50850267,1-early,filter_skim
Caperea_1876.2.16.1,Pj1,mysticeti,neobalaenidae,Caperea,Caperea,pigmy_right_whale,3,459.96,110,3-immature,filter_skim
Caperea_TMP012998,Pn1,mysticeti,neobalaenidae,Caperea,Caperea,pigmy_right_whale,1.91,210.366,100,2-late/new,filter_skim
Eschrichtius_SDNHM25307,Gn1,mysticeti,balaenopteridae,Eschrichtius,Eschrichtius,gray_whale,3.94,393.014,100,2-late/new,filter_suc
Eschrichtius_USNM13803,Ga1,mysticeti,balaenopteridae,Eschrichtius,Eschrichtius,gray_whale,11,991.825,120,4-adult,filter_suc
Kogia.bre_1866.2.5.6,Kogj1,odontoceti,physeteroidea,Kogia,Kogia,dwarf_sperm_whale,1.83,221.68,110,3-immature,suction
Kogia.bre_1952.8.28.2,Kogj2,odontoceti,physeteroidea,Kogia,Kogia,pygmy_sperm_whale,1.71,209.673,110,3-immature,suction
Kogia.bre_1997.571,Koge1,odontoceti,physeteroidea,Kogia,Kogia,pygmy_sperm_whale,0.165,19.459,15,1-early,suction
Kogia.bre_USNM22015,Koga1,odontoceti,physeteroidea,Kogia,Kogia,pygmy_sperm_whale,3,366.99,120,4-adult,suction
Kogia.bre_USNM504983,Kogf1,odontoceti,physeteroidea,Kogia,Kogia,pygmy_sperm_whale,0.268,39.28,24.36363636,1-early,suction
Lagenorhynchus.acu_1846.7.11.2,Lagf3,odontoceti,delphinidae,Lagenorhynchus,Lagenorhynchus,Atlantic_white-sided_dolphin,0.61,73.5,55.45,2-late/new,biting/crushing/suction
Lagenorhynchus.acu_USNM504196,Laga1,odontoceti,delphinidae,Lagenorhynchus,Lagenorhynchus,Atlantic_white-sided_dolphin,2.48,229.599,120,4-adult,biting/crushing/suction
Lagenorhynchus.alb_1847.4.4.2,Lagn1,odontoceti,delphinidae,Lagenorhynchus,Lagenorhynchus,dusky_dolphin,1.21,100.023,100,2-late/new,biting/crushing/suction
Lagenorhynchus.sp_1997.549,Lagf1,odontoceti,delphinidae,Lagenorhynchus,Lagenorhynchus,white-sided_dolphin,0.405,48.88,36.82,1-early,biting/crushing/suction
Lagenorhynchus.sp_1997.550,Lagf2,odontoceti,delphinidae,Lagenorhynchus,Lagenorhynchus,white-sided_dolphin,0.47,60.81,42.73,1-early,biting/crushing/suction
Megaptera_792a,Ha1,mysticeti,balaenopteridae,Megaptera,Megaptera,humpback_whale,13,1575.49,120,4-adult,filter
Megaptera_LACM97707,Hj1,mysticeti,balaenopteridae,Megaptera,Megaptera,humpback_whale,9,1472.58,110,3-immature,filter
Megaptera_SDNHM25557,Hf4,mysticeti,balaenopteridae,Megaptera,Megaptera,humpback_whale,0.7,61.146,42.80710339,1-early,filter
Megaptera_USNM260583,Hf6,mysticeti,balaenopteridae,Megaptera,Megaptera,humpback_whale,0.504,85.681,37.30898831,1-early,filter
Megaptera_USNM260584,Hf9,mysticeti,balaenopteridae,Megaptera,Megaptera,humpback_whale,0.688,118.737,42.49403497,1-early,filter
Megaptera_USNM267635,Hf7,mysticeti,balaenopteridae,Megaptera,Megaptera,humpback_whale,0.564,98.262,39.08807832,1-early,filter
Megaptera_USNM267637,Hf8,mysticeti,balaenopteridae,Megaptera,Megaptera,humpback_whale,0.592,100.137,39.88674751,1-early,filter
Phocoena.pho_1889.2.14.11,Phof1,odontoceti,phocoenidae,Phocoena,Phocoena,harbour_porpoise,0.24,38.44,29.9539131,1-early,biting/crushing/suction
Phocoena.pho_1943.21,Phoj3,odontoceti,phocoenidae,Phocoena,Phocoena,harbour_porpoise,1.13,128.097,110,3-immature,biting/crushing/suction
Phocoena.pho_2021.2,Phoa3,odontoceti,phocoenidae,Phocoena,Phocoena,harbour_porpoise,1.5,146.98,120,4-adult,biting/crushing/suction
Phocoena.pho_USNM010764,Phof5,odontoceti,phocoenidae,Phocoena,Phocoena,harbour_porpoise,0.302,40.39,37.69200732,1-early,biting/crushing/suction
Phocoena.pho_USNM270633,Phof8,odontoceti,phocoenidae,Phocoena,Phocoena,harbour_porpoise,0.718,77.58,89.61212337,2-late/new,biting/crushing/suction
